UserID,Name,Age,Gender,Primary Language,Usage Frequency (times/week),Average Session Duration (minutes),Total Sessions (monthly),Purpose,Feedback Rating (1-5),Improvement Suggestions,Location,Device Used
1,User_1,32,Male,TSL,14,42.9,54,Teaching,3,Enhance speed,"London, UK",Tablet
2,User_2,47,Male,LSQ,12,15.2,61,Learning,1,Add new languages,"Toronto, UK",Smartphone
3,User_3,58,Female,TSL,9,39.1,26,Accessibility,5,Better UI,"Toronto, USA",Smartphone
4,User_4,34,Male,ISL,1,47.8,57,Teaching,1,None,"Los Angeles, Canada",Laptop
5,User_5,47,Male,ASL,11,16.7,75,Accessibility,1,Better UI,"New York, Australia",Laptop
6,User_6,34,Other,BSL,6,27.6,81,Teaching,4,None,"London, Australia",Smartphone
7,User_7,60,Female,LSQ,13,26.9,23,Research,1,None,"London, Australia",Smartphone
8,User_8,18,Other,TSL,10,42.1,50,Teaching,3,None,"London, Australia",Laptop
9,User_9,47,Male,ASL,3,51.5,40,Teaching,4,None,"Sydney, UK",Tablet
10,User_10,36,Other,ASL,10,44.2,69,Communication,2,Enhance speed,"London, Canada",Tablet
11,User_11,52,Male,BSL,7,59,25,Research,2,Add new languages,"Sydney, UK",Smartphone
12,User_12,28,Female,ISL,3,33.9,44,Research,4,Add new languages,"Toronto, Canada",Tablet
13,User_13,22,Female,BSL,3,19.1,67,Accessibility,3,None,"Los Angeles, Australia",Smartphone
14,User_14,46,Female,BSL,3,16.7,41,Accessibility,4,Add new languages,"London, Canada",Laptop
15,User_15,40,Other,ISL,14,45.8,28,Teaching,4,None,"Toronto, UK",Laptop
16,User_16,55,Other,ISL,12,57.2,22,Learning,4,Add new languages,"London, Australia",Smartphone
17,User_17,37,Male,ISL,13,11.8,16,Teaching,4,Better UI,"London, Australia",Laptop
18,User_18,58,Female,ASL,10,20.1,47,Communication,1,Enhance speed,"London, USA",Tablet
19,User_19,45,Other,ASL,13,49.6,59,Teaching,5,Improve accuracy,"Sydney, UK",Laptop
20,User_20,34,Male,LSQ,3,54.3,88,Communication,2,None,"Sydney, UK",Laptop
21,User_21,47,Other,LSQ,12,25.8,63,Teaching,3,Better UI,"Sydney, USA",Tablet
22,User_22,37,Male,BSL,8,25.5,41,Accessibility,1,Better UI,"Toronto, UK",Tablet
23,User_23,30,Other,BSL,1,29.9,30,Teaching,2,Enhance speed,"Toronto, Canada",Smartphone
24,User_24,42,Other,LSQ,7,50.8,51,Accessibility,5,Enhance speed,"New York, Australia",Laptop
25,User_25,48,Other,TSL,6,33.7,83,Learning,4,None,"Toronto, UK",Smartphone
26,User_26,24,Female,BSL,11,11.8,50,Learning,5,None,"London, UK",Smartphone
